pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/llama8b/e2e/final_only/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/llama8b/e2e/final_only/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/llama8b/e2e/final_only/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/llama8b/e2e/final_only/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/llama8b/e2e/final_only/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/llama8b/e2e/final_only/sft/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/llama8b/e2e/minimal/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/llama8b/e2e/minimal/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/llama8b/e2e/minimal/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/llama8b/e2e/minimal/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/llama8b/e2e/minimal/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/llama8b/e2e/minimal/sft/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/mistral7b/e2e/final_only/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/mistral7b/e2e/final_only/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/mistral7b/e2e/final_only/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/mistral7b/e2e/final_only/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/mistral7b/e2e/final_only/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/mistral7b/e2e/final_only/sft/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/mistral7b/e2e/minimal/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/mistral7b/e2e/minimal/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/mistral7b/e2e/minimal/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/mistral7b/e2e/minimal/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/mistral7b/e2e/minimal/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/mistral7b/e2e/minimal/sft/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/qwen7b/e2e/final_only/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/qwen7b/e2e/final_only/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/qwen7b/e2e/final_only/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/qwen7b/e2e/final_only/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/qwen7b/e2e/final_only/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/qwen7b/e2e/final_only/sft/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/qwen7b/e2e/minimal/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/qwen7b/e2e/minimal/sft/final/detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/qwen7b/e2e/minimal/sft/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/qwen7b/e2e/minimal/sft/final/eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/qwen7b/e2e/minimal/sft/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/answer_only_sft/qwen7b/e2e/minimal/sft/final/run_config.yaml
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/e2e/minimal/baseline/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/minimal/baseline/final/detailed_results.json
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/e2e/minimal/baseline/final/eval_report.md	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/minimal/baseline/final/eval_report.md
kudhru	/scratch/kudhru/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_baseline_48_20260705_r2/llama8b/e2e/minimal/baseline/final/run_config.yaml	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/minimal/baseline/final/run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/minimal/sft/final/detailed_results.json	outputs/benchmark_local_committee_3judge/benchmark_set_all_modes/llama8b/e2e/minimal/sft/final/detailed_results.json
