benchmark_set_all_modes/answer_only_sft/llama8b/e2e/final_only/sft	pabitra	answer_only_sft_phase1_qwen_deepseek_20260707	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/llama8b/e2e/final_only/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/answer_only_sft/llama8b/e2e/final_only/sft/response_cache
benchmark_set_all_modes/answer_only_sft/llama8b/e2e/minimal/sft	pabitra	answer_only_sft_phase1_qwen_deepseek_20260707	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/llama8b/e2e/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/answer_only_sft/llama8b/e2e/minimal/sft/response_cache
benchmark_set_all_modes/answer_only_sft/mistral7b/e2e/final_only/sft	pabitra	answer_only_sft_phase1_qwen_deepseek_20260707	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/mistral7b/e2e/final_only/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/answer_only_sft/mistral7b/e2e/final_only/sft/response_cache
benchmark_set_all_modes/answer_only_sft/mistral7b/e2e/minimal/sft	pabitra	answer_only_sft_phase1_qwen_deepseek_20260707	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/mistral7b/e2e/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/answer_only_sft/mistral7b/e2e/minimal/sft/response_cache
benchmark_set_all_modes/answer_only_sft/qwen7b/e2e/final_only/sft	pabitra	answer_only_sft_phase1_qwen_deepseek_20260707	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/qwen7b/e2e/final_only/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/answer_only_sft/qwen7b/e2e/final_only/sft/response_cache
benchmark_set_all_modes/answer_only_sft/qwen7b/e2e/minimal/sft	pabitra	answer_only_sft_phase1_qwen_deepseek_20260707	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/answer_only_sft_phase1_qwen_deepseek_20260707/answer_only_sft/qwen7b/e2e/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/answer_only_sft/qwen7b/e2e/minimal/sft/response_cache
benchmark_set_all_modes/llama8b/e2e/minimal/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/e2e/minimal/sft/response_cache
benchmark_set_all_modes/llama8b/e2e/runtime/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/runtime/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/e2e/runtime/sft/response_cache
benchmark_set_all_modes/llama8b/e2e/strict/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/e2e/strict/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/e2e/strict/sft/response_cache
benchmark_set_all_modes/llama8b/oracle_both/minimal/sft	pabitra	benchmark_sft_qd_collect27_20260706_r1	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/benchmark_sft_qd_collect27_20260706_r1/llama8b/oracle_both/minimal/sft/response_cache	/Users/shubhammishra/Desktop/rag_reason-CATS_interactive/CATS_v2/outputs/benchmark_local_committee_3judge/response_cache/benchmark_set_all_modes/llama8b/oracle_both/minimal/sft/response_cache
